width,height,count
42,30,2
141,161,2
142,137,2
42,50,2
98,79,2
98,78,2
141,194,2
42,52,2
142,113,2
142,135,2
98,47,2
96,80,2
193,198,2
93,137,2
96,71,2
44,56,2
44,58,2
94,109,2
44,59,2
94,107,2
94,97,2
45,60,2
143,223,2
45,69,2
45,71,2
45,73,2
94,79,2
94,75,2
94,73,2
94,71,2
94,70,2
94,63,2
94,61,2
144,146,2
94,122,2
94,124,2
94,126,2
95,121,2
96,68,2
96,61,2
96,59,2
96,58,2
96,53,2
95,132,2
43,76,2
95,124,2
143,147,2
94,128,2
95,96,2
95,90,2
44,33,2
143,155,2
95,77,2
44,35,2
94,141,2
94,135,2
36,55,2
106,144,2
104,119,2
118,113,2
118,145,2
118,141,2
24,19,2
130,96,2
118,125,2
118,123,2
24,22,2
24,35,2
118,117,2
118,112,2
117,145,2
118,110,2
118,109,2
118,108,2
130,118,2
130,120,2
118,100,2
130,123,2
25,22,2
130,137,2
118,158,2
129,182,2
118,178,2
119,49,2
129,121,2
22,39,2
129,125,2
129,126,2
119,169,2
129,131,2
119,151,2
119,147,2
119,141,2
23,19,2
129,135,2
119,125,2
119,122,2
119,121,2
119,120,2
119,114,2
23,27,2
129,151,2
23,31,2
130,147,2
117,141,2
120,117,2
116,114,2
116,128,2
26,27,2
26,33,2
116,123,2
131,127,2
26,43,2
116,117,2
131,130,2
116,115,2
116,112,2
130,165,2
116,110,2
131,133,2
116,108,2
232,204,2
116,104,2
116,101,2
131,137,2
116,94,2
116,93,2
116,131,2
26,22,2
26,21,2
131,123,2
117,137,2
25,30,2
117,121,2
117,120,2
117,118,2
117,116,2
25,32,2
25,38,2
117,109,2
117,108,2
25,45,2
26,18,2
131,118,2
116,173,2
116,156,2
116,149,2
116,147,2
116,143,2
26,20,2
120,112,2
120,119,2
115,176,2
123,145,2
127,108,2
18,19,2
127,110,2
124,117,2
124,115,2
127,112,2
18,21,2
123,188,2
127,119,2
123,141,2
19,22,2
123,140,2
123,135,2
123,134,2
123,133,2
127,127,2
127,128,2
123,125,2
127,130,2
123,112,2
124,124,2
127,106,2
124,130,2
127,102,2
125,171,2
14,14,2
126,102,2
126,121,2
125,128,2
16,15,2
126,131,2
125,118,2
16,56,2
125,114,2
125,112,2
126,137,2
126,147,2
124,184,2
126,151,2
124,158,2
124,153,2
126,161,2
124,137,2
123,108,2
127,142,2
120,120,2
128,143,2
21,28,2
128,129,2
121,116,2
247,210,2
128,133,2
121,110,2
121,106,2
121,104,2
121,103,2
120,175,2
127,147,2
128,171,2
128,178,2
120,153,2
120,138,2
120,133,2
120,132,2
129,103,2
129,114,2
120,122,2
121,126,2
121,130,2
121,131,2
21,27,2
122,145,2
122,144,2
122,141,2
127,151,2
20,19,2
122,133,2
127,157,2
127,165,2
20,20,2
20,27,2
122,115,2
122,114,2
122,113,2
122,112,2
128,112,2
255,204,2
121,147,2
121,141,2
121,135,2
27,25,2
115,159,2
138,147,2
212,220,2
108,133,2
108,128,2
33,24,2
108,119,2
33,48,2
108,112,2
108,111,2
108,109,2
108,102,2
212,203,2
107,106,2
212,198,2
136,143,2
108,69,2
108,55,2
136,161,2
107,130,2
136,171,2
107,120,2
136,208,2
136,135,2
108,137,2
108,145,2
108,157,2
110,127,2
110,126,2
110,122,2
110,121,2
110,111,2
32,41,2
32,45,2
135,143,2
110,70,2
135,151,2
109,192,2
135,162,2
135,164,2
109,112,2
109,110,2
135,192,2
136,132,2
108,164,2
108,159,2
107,115,2
107,104,2
31,53,2
138,117,2
106,68,2
206,241,2
36,28,2
137,147,2
137,149,2
105,110,2
137,173,2
137,202,2
36,46,2
138,118,2
107,100,2
104,159,2
104,147,2
104,143,2
206,204,2
104,136,2
138,133,2
104,131,2
104,128,2
36,52,2
106,73,2
106,75,2
137,137,2
137,133,2
34,30,2
137,116,2
34,42,2
106,139,2
137,124,2
106,130,2
34,46,2
34,47,2
34,49,2
106,122,2
34,53,2
34,55,2
137,128,2
35,22,2
35,27,2
35,30,2
137,131,2
35,49,2
35,52,2
110,128,2
135,134,2
115,153,2
114,98,2
28,23,2
114,119,2
28,37,2
114,114,2
114,113,2
28,39,2
229,149,2
114,102,2
133,86,2
133,100,2
113,131,2
114,94,2
114,93,2
133,118,2
133,120,2
133,124,2
29,23,2
113,161,2
113,151,2
133,134,2
28,22,2
229,192,2
114,128,2
28,17,2
27,32,2
115,134,2
115,132,2
27,35,2
131,153,2
131,157,2
115,118,2
132,115,2
27,38,2
132,119,2
132,121,2
132,124,2
114,164,2
114,163,2
114,153,2
114,151,2
114,147,2
114,141,2
114,138,2
133,139,2
133,141,2
31,49,2
135,114,2
134,143,2
31,21,2
111,128,2
111,124,2
111,121,2
134,179,2
111,119,2
111,118,2
111,108,2
31,37,2
113,122,2
135,116,2
31,43,2
111,94,2
135,126,2
135,127,2
31,44,2
110,155,2
135,132,2
110,143,2
30,46,2
134,139,2
112,93,2
112,96,2
113,114,2
133,145,2
113,111,2
133,151,2
113,98,2
112,166,2
112,159,2
112,157,2
133,165,2
133,167,2
112,133,2
112,127,2
112,122,2
112,115,2
30,25,2
112,111,2
112,107,2
112,104,2
30,43,2
51,75,2
125,149,2
73,85,2
84,51,2
156,145,2
55,94,2
84,70,2
72,85,2
84,71,2
84,72,2
84,73,2
79,118,2
79,115,2
66,85,2
180,169,2
75,94,2
167,164,2
66,102,2
55,81,2
55,78,2
66,104,2
167,155,2
167,151,2
79,102,2
55,32,2
159,194,2
79,100,2
72,86,2
75,90,2
174,204,2
63,78,2
73,58,2
66,75,2
59,84,2
73,55,2
170,190,2
83,88,2
153,143,2
63,110,2
63,108,2
59,86,2
73,51,2
63,102,2
72,114,2
63,92,2
155,190,2
155,192,2
55,96,2
83,102,2
80,45,2
153,134,2
72,102,2
162,163,2
63,84,2
180,184,2
67,35,2
66,51,2
151,164,2
60,62,2
85,69,2
60,64,2
151,157,2
60,66,2
159,156,2
159,153,2
163,134,2
79,69,2
85,76,2
151,155,2
54,46,2
60,80,2
54,44,2
85,80,2
159,151,2
163,143,2
54,36,2
163,144,2
79,66,2
166,161,2
67,92,2
85,87,2
151,161,2
159,157,2
180,200,2
151,169,2
167,141,2
59,98,2
75,106,2
181,156,2
159,181,2
159,170,2
54,72,2
181,157,2
151,202,2
72,66,2
181,161,2
166,207,2
79,89,2
174,161,2
159,165,2
67,86,2
76,39,2
79,85,2
58,64,2
60,48,2
159,163,2
60,50,2
79,81,2
66,58,2
73,64,2
76,63,2
81,111,2
161,135,2
74,75,2
169,149,2
161,132,2
65,41,2
82,51,2
169,145,2
155,139,2
82,66,2
65,49,2
74,64,2
65,52,2
74,62,2
161,155,2
57,84,2
82,70,2
57,80,2
82,74,2
161,159,2
161,160,2
57,76,2
57,74,2
57,73,2
74,114,2
81,108,2
80,123,2
81,106,2
74,91,2
81,74,2
58,50,2
81,76,2
74,94,2
81,67,2
58,45,2
58,39,2
161,151,2
81,81,2
81,83,2
74,85,2
74,100,2
74,102,2
155,129,2
81,64,2
177,159,2
177,166,2
57,96,2
81,61,2
177,171,2
57,88,2
169,176,2
74,49,2
57,41,2
59,80,2
80,85,2
65,96,2
59,37,2
59,39,2
65,102,2
64,54,2
83,65,2
83,69,2
56,67,2
64,48,2
83,73,2
178,196,2
56,50,2
56,48,2
56,47,2
65,114,2
64,47,2
83,79,2
65,116,2
168,161,2
59,72,2
59,76,2
66,45,2
80,72,2
82,183,2
153,157,2
155,153,2
73,83,2
155,154,2
161,161,2
57,38,2
75,41,2
155,166,2
75,45,2
73,94,2
82,91,2
65,83,2
82,93,2
56,77,2
65,87,2
178,190,2
75,55,2
153,170,2
56,71,2
176,176,2
82,106,2
160,176,2
153,169,2
153,167,2
58,96,2
64,58,2
71,89,2
58,60,2
86,106,2
87,94,2
87,87,2
62,78,2
86,95,2
62,68,2
62,69,2
172,181,2
77,65,2
77,93,2
61,88,2
87,82,2
70,92,2
62,76,2
184,167,2
164,73,2
87,80,2
69,96,2
61,89,2
62,80,2
62,66,2
77,70,2
53,37,2
53,44,2
53,40,2
53,39,2
87,92,2
157,155,2
87,91,2
70,115,2
163,173,2
61,82,2
69,126,2
53,35,2
77,87,2
62,81,2
86,85,2
163,178,2
86,87,2
52,62,2
77,61,2
78,61,2
77,102,2
69,34,2
61,92,2
69,35,2
87,77,2
87,75,2
86,135,2
77,98,2
165,155,2
157,184,2
69,47,2
157,186,2
87,73,2
69,56,2
76,110,2
76,119,2
69,89,2
86,127,2
76,100,2
70,84,2
76,98,2
76,95,2
76,96,2
68,96,2
157,167,2
87,78,2
78,49,2
77,94,2
77,53,2
165,160,2
69,94,2
86,109,2
86,110,2
68,102,2
86,116,2
151,104,2
86,122,2
62,86,2
61,78,2
159,149,2
157,128,2
53,90,2
163,151,2
62,51,2
157,151,2
182,158,2
78,114,2
165,187,2
87,111,2
67,104,2
51,82,2
67,106,2
172,157,2
151,141,2
63,30,2
87,116,2
78,98,2
85,98,2
88,67,2
79,45,2
165,188,2
157,145,2
149,162,2
171,161,2
87,121,2
87,109,2
157,135,2
63,50,2
87,102,2
173,168,2
62,56,2
61,47,2
149,167,2
53,76,2
68,77,2
88,53,2
157,137,2
61,45,2
166,158,2
149,158,2
69,110,2
157,127,2
87,103,2
63,39,2
79,61,2
87,104,2
69,98,2
53,84,2
171,162,2
79,59,2
157,154,2
51,81,2
85,106,2
131,138,1
159,86,1
159,99,1
159,98,1
135,136,1
219,163,1
132,120,1
160,183,1
159,100,1
159,116,1
132,125,1
218,216,1
135,104,1
160,171,1
132,126,1
132,128,1
135,100,1
170,143,1
220,147,1
160,189,1
131,142,1
131,180,1
135,133,1
161,114,1
161,137,1
161,125,1
131,167,1
158,158,1
131,143,1
172,106,1
160,159,1
171,221,1
131,147,1
161,134,1
222,216,1
135,137,1
131,159,1
131,165,1
221,191,1
232,149,1
135,125,1
132,67,1
219,230,1
132,114,1
132,112,1
159,77,1
170,153,1
132,103,1
135,135,1
132,82,1
161,143,1
161,141,1
220,181,1
158,192,1
172,129,1
222,235,1
135,131,1
172,118,1
220,252,1
135,96,1
133,159,1
132,130,1
133,138,1
224,247,1
159,167,1
224,226,1
224,223,1
159,186,1
171,169,1
171,172,1
223,222,1
133,133,1
171,185,1
171,186,1
133,132,1
171,192,1
223,151,1
227,190,1
133,128,1
133,125,1
134,118,1
134,119,1
159,217,1
133,119,1
171,146,1
133,114,1
134,114,1
159,166,1
133,112,1
133,140,1
133,154,1
226,251,1
133,153,1
171,149,1
133,149,1
133,147,1
133,163,1
171,159,1
159,152,1
171,160,1
133,177,1
133,188,1
226,206,1
134,81,1
226,153,1
133,144,1
225,204,1
134,101,1
133,143,1
225,153,1
224,280,1
134,102,1
224,253,1
171,194,1
134,124,1
135,72,1
170,170,1
133,156,1
170,169,1
170,167,1
134,171,1
132,186,1
132,176,1
132,163,1
132,159,1
159,136,1
132,153,1
132,142,1
229,224,1
159,133,1
170,165,1
230,145,1
170,158,1
132,131,1
159,132,1
230,206,1
231,166,1
135,67,1
159,125,1
160,155,1
134,167,1
134,165,1
133,111,1
134,159,1
133,110,1
133,106,1
160,106,1
134,127,1
160,139,1
134,128,1
160,143,1
133,81,1
134,129,1
133,71,1
134,134,1
134,135,1
228,125,1
134,137,1
160,145,1
132,198,1
171,145,1
171,111,1
170,223,1
170,198,1
171,200,1
134,147,1
134,149,1
133,142,1
186,82,1
170,122,1
256,257,1
165,169,1
127,171,1
263,233,1
163,159,1
127,174,1
127,186,1
263,222,1
256,202,1
131,134,1
165,171,1
165,175,1
165,178,1
165,180,1
255,231,1
127,189,1
127,190,1
127,159,1
165,166,1
163,161,1
163,162,1
127,134,1
127,136,1
163,190,1
127,137,1
266,356,1
163,189,1
127,138,1
163,188,1
265,159,1
163,174,1
264,159,1
163,166,1
163,165,1
127,149,1
163,164,1
128,63,1
128,80,1
128,82,1
128,127,1
128,128,1
255,158,1
253,211,1
251,269,1
251,163,1
247,286,1
128,132,1
166,159,1
247,147,1
163,147,1
128,137,1
128,139,1
128,142,1
163,141,1
128,146,1
166,155,1
166,151,1
128,108,1
128,124,1
128,109,1
165,198,1
128,114,1
128,115,1
165,204,1
128,117,1
165,226,1
128,118,1
165,265,1
166,88,1
166,110,1
166,130,1
128,121,1
128,123,1
166,134,1
271,170,1
127,133,1
163,220,1
126,129,1
329,269,1
328,289,1
164,171,1
164,168,1
164,167,1
126,132,1
126,133,1
164,164,1
328,239,1
164,163,1
126,149,1
164,161,1
126,153,1
164,154,1
325,308,1
164,177,1
164,179,1
164,149,1
340,322,1
126,69,1
126,86,1
376,247,1
376,218,1
165,126,1
165,121,1
351,221,1
126,108,1
126,110,1
126,114,1
126,117,1
165,87,1
126,125,1
126,126,1
344,348,1
325,286,1
164,145,1
163,222,1
127,113,1
165,158,1
275,161,1
127,121,1
127,122,1
127,123,1
273,237,1
165,161,1
127,124,1
165,164,1
127,125,1
165,165,1
164,122,1
127,126,1
272,172,1
164,114,1
127,115,1
276,253,1
302,216,1
165,151,1
300,167,1
126,190,1
126,204,1
294,312,1
290,193,1
165,135,1
127,67,1
288,177,1
127,98,1
165,136,1
284,300,1
165,138,1
281,170,1
165,141,1
277,169,1
128,149,1
128,169,1
128,170,1
235,221,1
130,153,1
130,155,1
169,88,1
169,92,1
130,175,1
218,126,1
130,177,1
169,94,1
130,178,1
130,189,1
131,77,1
131,79,1
131,82,1
131,86,1
131,88,1
130,145,1
168,205,1
131,95,1
168,193,1
237,111,1
167,229,1
167,265,1
130,116,1
168,100,1
130,117,1
235,237,1
235,224,1
168,168,1
168,172,1
130,121,1
130,122,1
168,174,1
130,125,1
130,126,1
161,183,1
161,181,1
167,198,1
169,147,1
169,157,1
131,129,1
234,157,1
169,158,1
169,163,1
169,177,1
169,181,1
233,242,1
169,182,1
233,216,1
169,185,1
169,187,1
169,190,1
169,192,1
170,108,1
169,153,1
131,125,1
161,178,1
169,144,1
161,175,1
161,173,1
161,171,1
234,276,1
161,165,1
131,105,1
234,163,1
131,110,1
131,111,1
234,162,1
131,120,1
161,158,1
131,121,1
161,157,1
169,123,1
167,217,1
237,269,1
163,130,1
129,115,1
167,104,1
167,106,1
167,131,1
245,253,1
129,117,1
245,209,1
245,179,1
245,137,1
129,122,1
167,143,1
240,172,1
167,150,1
129,127,1
129,128,1
239,218,1
129,116,1
162,178,1
239,112,1
129,112,1
163,108,1
128,186,1
163,104,1
163,99,1
129,82,1
163,81,1
163,78,1
247,143,1
129,93,1
129,96,1
163,75,1
162,188,1
166,190,1
129,104,1
129,110,1
129,132,1
167,165,1
167,192,1
162,136,1
129,167,1
129,169,1
162,135,1
129,179,1
161,214,1
129,186,1
161,208,1
161,204,1
129,189,1
161,203,1
161,186,1
129,194,1
130,81,1
130,84,1
130,114,1
129,166,1
129,165,1
129,133,1
129,158,1
129,134,1
167,180,1
238,239,1
129,141,1
129,142,1
129,143,1
167,182,1
167,183,1
162,176,1
129,145,1
129,149,1
238,157,1
162,174,1
129,150,1
162,148,1
135,139,1
173,180,1
172,149,1
143,180,1
143,173,1
192,192,1
151,188,1
151,182,1
192,191,1
143,178,1
192,190,1
192,187,1
151,170,1
192,183,1
192,182,1
151,181,1
192,150,1
151,178,1
151,173,1
143,198,1
152,151,1
152,152,1
180,246,1
152,157,1
192,218,1
143,148,1
192,216,1
192,202,1
180,171,1
192,200,1
180,173,1
180,183,1
143,159,1
143,160,1
165,134,1
143,171,1
180,189,1
143,172,1
180,202,1
151,172,1
192,134,1
145,151,1
181,224,1
181,186,1
181,192,1
191,151,1
181,196,1
181,198,1
190,220,1
145,133,1
151,149,1
192,122,1
190,213,1
182,94,1
190,208,1
145,140,1
145,142,1
145,143,1
145,145,1
145,125,1
145,116,1
181,178,1
145,101,1
151,166,1
192,119,1
144,71,1
151,156,1
192,116,1
144,116,1
144,123,1
181,175,1
144,130,1
144,139,1
191,215,1
151,153,1
144,147,1
144,153,1
144,159,1
192,222,1
192,265,1
143,145,1
179,183,1
179,149,1
143,75,1
143,84,1
153,144,1
143,89,1
143,90,1
179,172,1
143,91,1
180,170,1
143,93,1
194,202,1
179,198,1
143,108,1
143,120,1
194,200,1
143,123,1
143,73,1
143,72,1
178,218,1
142,162,1
153,149,1
153,146,1
141,173,1
141,192,1
153,145,1
141,196,1
194,209,1
142,115,1
142,122,1
142,123,1
142,140,1
142,141,1
142,151,1
142,153,1
178,198,1
143,124,1
143,125,1
180,72,1
153,111,1
194,167,1
194,115,1
153,105,1
193,237,1
153,104,1
143,135,1
153,90,1
152,207,1
152,166,1
143,138,1
180,141,1
143,139,1
193,180,1
180,151,1
180,163,1
153,108,1
153,118,1
180,81,1
194,173,1
153,139,1
194,190,1
180,90,1
143,129,1
194,188,1
153,136,1
194,183,1
194,181,1
143,130,1
194,177,1
194,174,1
153,135,1
143,133,1
153,131,1
153,121,1
182,181,1
145,153,1
172,151,1
186,200,1
187,185,1
186,218,1
186,213,1
147,155,1
184,184,1
147,159,1
186,208,1
149,189,1
148,148,1
147,174,1
147,180,1
147,181,1
147,216,1
148,102,1
148,125,1
148,133,1
149,193,1
149,196,1
150,138,1
187,192,1
147,150,1
147,151,1
188,188,1
151,116,1
147,152,1
184,178,1
151,101,1
188,182,1
188,178,1
151,95,1
188,173,1
188,165,1
188,94,1
187,202,1
151,94,1
148,138,1
149,177,1
145,157,1
149,170,1
149,143,1
185,178,1
149,151,1
149,171,1
149,154,1
149,155,1
185,190,1
186,171,1
148,155,1
186,168,1
186,162,1
149,169,1
186,144,1
149,164,1
149,160,1
186,84,1
185,173,1
149,172,1
149,129,1
185,169,1
186,198,1
186,196,1
186,194,1
184,197,1
184,200,1
148,157,1
184,206,1
184,257,1
149,119,1
149,120,1
185,107,1
149,123,1
149,126,1
149,127,1
185,110,1
151,118,1
147,147,1
147,146,1
189,172,1
190,177,1
190,175,1
190,174,1
190,151,1
151,134,1
189,194,1
189,175,1
182,184,1
184,174,1
151,132,1
182,194,1
151,131,1
151,130,1
151,127,1
182,195,1
145,173,1
145,170,1
151,136,1
190,187,1
190,190,1
190,202,1
145,158,1
151,144,1
145,161,1
145,163,1
145,164,1
151,143,1
151,142,1
145,166,1
190,194,1
145,167,1
190,192,1
151,138,1
151,137,1
190,191,1
182,208,1
145,185,1
145,191,1
147,122,1
184,102,1
151,126,1
184,160,1
188,218,1
188,217,1
151,122,1
147,133,1
188,214,1
147,138,1
147,139,1
147,141,1
151,120,1
188,208,1
188,200,1
188,198,1
147,123,1
184,74,1
182,210,1
183,204,1
182,212,1
145,224,1
146,82,1
146,92,1
146,177,1
147,94,1
189,144,1
147,107,1
147,110,1
147,116,1
182,216,1
182,235,1
183,172,1
183,180,1
183,183,1
141,165,1
141,162,1
153,151,1
137,132,1
210,196,1
210,193,1
137,129,1
210,131,1
157,131,1
137,130,1
208,233,1
208,200,1
174,92,1
208,147,1
208,98,1
174,80,1
207,213,1
137,134,1
206,300,1
206,243,1
210,200,1
210,206,1
210,216,1
210,233,1
137,104,1
137,108,1
173,176,1
185,206,1
173,188,1
137,119,1
173,200,1
173,208,1
137,126,1
173,220,1
173,239,1
174,76,1
210,260,1
157,140,1
157,139,1
137,141,1
174,118,1
153,153,1
206,175,1
157,82,1
138,149,1
156,162,1
156,156,1
138,153,1
174,206,1
138,155,1
206,98,1
174,141,1
206,97,1
205,224,1
204,245,1
204,202,1
204,194,1
156,123,1
156,73,1
138,145,1
138,139,1
206,185,1
138,137,1
206,209,1
174,149,1
137,151,1
137,184,1
206,208,1
138,111,1
174,157,1
174,160,1
138,120,1
174,164,1
157,92,1
138,128,1
174,184,1
174,193,1
138,134,1
137,100,1
173,170,1
137,96,1
135,169,1
172,172,1
135,157,1
172,178,1
172,179,1
135,167,1
135,168,1
214,233,1
135,170,1
137,64,1
135,180,1
135,202,1
136,116,1
136,123,1
136,126,1
136,129,1
158,156,1
135,155,1
135,152,1
158,157,1
215,147,1
172,153,1
172,154,1
218,110,1
217,192,1
216,222,1
172,165,1
216,210,1
216,161,1
216,131,1
135,142,1
172,170,1
135,144,1
135,145,1
216,125,1
135,148,1
172,184,1
136,134,1
158,137,1
157,161,1
157,156,1
210,314,1
136,145,1
136,147,1
136,149,1
172,218,1
136,153,1
173,112,1
136,155,1
173,147,1
136,168,1
173,149,1
173,161,1
136,235,1
137,62,1
157,159,1
212,237,1
158,136,1
213,137,1
214,229,1
158,112,1
158,109,1
214,209,1
158,67,1
157,188,1
157,185,1
214,198,1
157,169,1
214,188,1
213,227,1
213,218,1
213,176,1
157,162,1
213,163,1
204,139,1
204,106,1
155,198,1
153,183,1
177,195,1
140,235,1
153,223,1
153,202,1
141,108,1
141,112,1
141,115,1
153,179,1
140,127,1
141,125,1
197,164,1
141,127,1
141,128,1
141,130,1
141,131,1
177,197,1
154,183,1
154,210,1
155,92,1
155,110,1
140,128,1
199,199,1
177,95,1
198,226,1
198,224,1
140,138,1
198,221,1
177,147,1
198,185,1
198,167,1
155,124,1
155,123,1
177,191,1
140,141,1
198,100,1
197,94,1
141,135,1
141,136,1
178,180,1
178,191,1
141,157,1
196,189,1
196,174,1
153,165,1
153,163,1
141,159,1
153,160,1
196,147,1
195,185,1
194,253,1
141,160,1
153,156,1
194,241,1
178,194,1
196,192,1
153,174,1
141,138,1
178,174,1
141,140,1
196,237,1
177,212,1
177,216,1
196,217,1
141,145,1
196,213,1
141,147,1
177,218,1
178,74,1
196,211,1
196,208,1
178,113,1
153,175,1
178,172,1
176,249,1
176,200,1
204,90,1
202,187,1
174,224,1
175,155,1
202,226,1
175,160,1
155,179,1
139,135,1
202,197,1
202,139,1
155,131,1
202,121,1
175,183,1
201,228,1
175,198,1
175,202,1
155,173,1
139,145,1
139,129,1
139,127,1
203,175,1
139,124,1
138,170,1
155,193,1
138,172,1
204,88,1
138,198,1
139,68,1
139,69,1
139,88,1
139,92,1
139,113,1
139,114,1
139,116,1
203,187,1
139,120,1
139,122,1
175,204,1
176,139,1
155,170,1
155,138,1
155,135,1
139,155,1
139,157,1
139,159,1
139,161,1
139,163,1
139,168,1
139,176,1
139,183,1
139,187,1
139,188,1
140,75,1
140,120,1
155,134,1
140,123,1
200,84,1
200,131,1
176,145,1
200,178,1
176,167,1
155,169,1
139,151,1
200,192,1
200,190,1
176,179,1
200,185,1
200,184,1
155,165,1
155,162,1
155,158,1
155,151,1
176,192,1
155,145,1
155,142,1
192,197,1
12,50,1
125,157,1
67,47,1
66,83,1
66,92,1
66,93,1
66,106,1
66,110,1
66,114,1
66,119,1
67,39,1
67,42,1
67,52,1
67,126,1
67,56,1
67,87,1
67,91,1
67,94,1
67,98,1
67,100,1
67,110,1
67,115,1
67,120,1
66,77,1
66,76,1
66,49,1
66,48,1
64,283,1
65,37,1
65,39,1
65,43,1
65,45,1
65,46,1
65,91,1
65,92,1
65,93,1
65,98,1
65,104,1
65,108,1
65,110,1
65,112,1
65,122,1
65,123,1
66,40,1
66,41,1
66,47,1
67,122,1
67,134,1
70,104,1
70,49,1
69,111,1
69,112,1
69,118,1
69,120,1
69,160,1
70,34,1
70,36,1
70,45,1
70,46,1
70,53,1
67,204,1
70,57,1
70,58,1
70,60,1
70,83,1
70,85,1
70,88,1
70,90,1
70,94,1
70,98,1
69,109,1
69,92,1
69,90,1
69,88,1
67,225,1
68,35,1
68,36,1
68,45,1
68,51,1
68,52,1
68,55,1
68,58,1
68,60,1
68,78,1
68,86,1
68,91,1
68,98,1
68,100,1
68,125,1
68,126,1
69,41,1
69,49,1
69,83,1
64,119,1
64,100,1
64,96,1
61,48,1
60,94,1
60,104,1
60,106,1
60,109,1
60,110,1
61,35,1
61,37,1
61,38,1
61,39,1
61,50,1
64,94,1
61,54,1
61,83,1
61,84,1
61,87,1
61,91,1
61,93,1
61,96,1
61,98,1
61,100,1
60,92,1
60,88,1
60,83,1
60,79,1
58,121,1
59,31,1
59,38,1
59,42,1
59,43,1
59,48,1
59,89,1
59,90,1
59,92,1
59,100,1
59,104,1
59,108,1
60,39,1
60,45,1
60,47,1
60,56,1
60,60,1
60,74,1
60,77,1
61,106,1
61,112,1
62,29,1
63,94,1
63,100,1
63,106,1
63,115,1
63,193,1
64,32,1
64,42,1
64,51,1
64,53,1
64,75,1
64,77,1
64,79,1
64,82,1
64,83,1
64,86,1
64,87,1
64,88,1
64,89,1
64,90,1
64,91,1
63,98,1
63,77,1
62,36,1
63,45,1
62,39,1
62,45,1
62,46,1
62,47,1
62,49,1
62,52,1
62,54,1
62,72,1
62,83,1
62,87,1
62,88,1
62,89,1
62,90,1
62,91,1
62,96,1
62,98,1
63,35,1
63,41,1
63,44,1
70,102,1
70,107,1
58,88,1
79,104,1
78,102,1
78,106,1
78,110,1
78,113,1
78,236,1
79,43,1
79,57,1
79,63,1
79,91,1
79,108,1
80,95,1
79,110,1
79,127,1
79,135,1
80,37,1
80,44,1
80,51,1
80,64,1
80,65,1
80,81,1
78,92,1
78,91,1
78,89,1
78,77,1
77,64,1
77,68,1
77,85,1
77,97,1
77,104,1
77,106,1
77,110,1
77,114,1
77,115,1
77,116,1
77,128,1
77,155,1
78,42,1
78,45,1
78,51,1
78,53,1
78,56,1
78,59,1
78,66,1
80,89,1
80,106,1
70,108,1
82,108,1
81,139,1
81,147,1
82,47,1
82,49,1
82,63,1
82,67,1
82,89,1
82,95,1
82,102,1
82,109,1
80,113,1
82,116,1
82,121,1
82,123,1
82,124,1
82,127,1
82,145,1
83,51,1
83,55,1
83,59,1
81,121,1
81,117,1
81,114,1
81,96,1
80,114,1
80,115,1
80,116,1
80,118,1
80,120,1
80,122,1
80,141,1
81,41,1
81,45,1
81,47,1
81,49,1
81,51,1
81,55,1
81,57,1
81,59,1
81,65,1
81,68,1
81,85,1
81,94,1
77,57,1
77,39,1
77,33,1
73,54,1
72,97,1
72,98,1
72,100,1
72,104,1
72,106,1
72,125,1
73,43,1
73,48,1
73,53,1
73,89,1
76,143,1
73,98,1
73,100,1
73,115,1
73,122,1
74,39,1
74,43,1
74,44,1
74,46,1
74,55,1
72,92,1
72,64,1
72,58,1
72,54,1
70,111,1
71,41,1
71,43,1
71,46,1
71,47,1
71,49,1
71,62,1
71,83,1
71,96,1
71,98,1
71,108,1
71,120,1
71,122,1
71,124,1
71,135,1
71,176,1
72,39,1
72,47,1
72,49,1
74,56,1
74,57,1
74,58,1
75,102,1
75,108,1
75,111,1
75,115,1
75,117,1
75,124,1
75,130,1
76,41,1
76,45,1
76,47,1
76,53,1
76,59,1
76,60,1
76,68,1
76,104,1
76,106,1
76,107,1
76,115,1
76,126,1
76,139,1
75,104,1
75,91,1
74,59,1
75,87,1
74,87,1
74,98,1
74,106,1
74,110,1
74,111,1
74,112,1
74,118,1
74,121,1
74,122,1
74,153,1
74,173,1
75,47,1
75,49,1
75,57,1
75,59,1
75,63,1
75,64,1
75,83,1
75,85,1
58,94,1
58,81,1
125,147,1
35,57,1
34,56,1
34,59,1
34,67,1
34,88,1
34,114,1
35,19,1
35,26,1
35,48,1
35,55,1
35,61,1
36,68,1
35,63,1
35,67,1
35,98,1
35,117,1
36,25,1
36,44,1
36,47,1
36,50,1
36,59,1
34,51,1
34,26,1
34,25,1
34,23,1
32,43,1
32,44,1
32,46,1
32,47,1
32,49,1
32,50,1
32,62,1
32,83,1
32,86,1
33,23,1
33,46,1
33,49,1
33,51,1
33,53,1
33,56,1
33,59,1
33,66,1
33,108,1
33,125,1
36,67,1
36,88,1
41,67,1
40,56,1
39,58,1
39,62,1
39,72,1
39,77,1
39,112,1
39,154,1
40,25,1
40,30,1
40,52,1
40,59,1
36,110,1
40,61,1
40,65,1
40,66,1
40,67,1
40,88,1
40,94,1
41,26,1
41,52,1
41,64,1
39,57,1
39,23,1
38,88,1
38,63,1
37,25,1
37,27,1
37,29,1
37,44,1
37,50,1
37,54,1
37,58,1
